client:733 [vite] connecting...
client:827 [vite] connected.
chunk-O3VNRDW5.js?v=0d19fda3:21609 Download the React DevTools for a better development experience: https://reactjs.org/link/react-devtools
react-router-dom.js?v=0d19fda3:4435 ⚠️ React Router Future Flag Warning: React Router will begin wrapping state updates in `React.startTransition` in v7. You can use the `v7_startTransition` future flag to opt-in early. For more information, see https://reactrouter.com/v6/upgrading/future#v7_starttransition.
warnOnce @ react-router-dom.js?v=0d19fda3:4435
logDeprecation @ react-router-dom.js?v=0d19fda3:4438
logV6DeprecationWarnings @ react-router-dom.js?v=0d19fda3:4441
(anonymous) @ react-router-dom.js?v=0d19fda3:5313
commitHookEffectListMount @ chunk-O3VNRDW5.js?v=0d19fda3:16963
commitPassiveMountOnFiber @ chunk-O3VNRDW5.js?v=0d19fda3:18206
commitPassiveMountEffects_complete @ chunk-O3VNRDW5.js?v=0d19fda3:18179
commitPassiveMountEffects_begin @ chunk-O3VNRDW5.js?v=0d19fda3:18169
commitPassiveMountEffects @ chunk-O3VNRDW5.js?v=0d19fda3:18159
flushPassiveEffectsImpl @ chunk-O3VNRDW5.js?v=0d19fda3:19543
flushPassiveEffects @ chunk-O3VNRDW5.js?v=0d19fda3:19500
performSyncWorkOnRoot @ chunk-O3VNRDW5.js?v=0d19fda3:18921
flushSyncCallbacks @ chunk-O3VNRDW5.js?v=0d19fda3:9166
commitRootImpl @ chunk-O3VNRDW5.js?v=0d19fda3:19485
commitRoot @ chunk-O3VNRDW5.js?v=0d19fda3:19330
finishConcurrentRender @ chunk-O3VNRDW5.js?v=0d19fda3:18858
performConcurrentWorkOnRoot @ chunk-O3VNRDW5.js?v=0d19fda3:18768
workLoop @ chunk-O3VNRDW5.js?v=0d19fda3:197
flushWork @ chunk-O3VNRDW5.js?v=0d19fda3:176
performWorkUntilDeadline @ chunk-O3VNRDW5.js?v=0d19fda3:384
postMessage
schedulePerformWorkUntilDeadline @ chunk-O3VNRDW5.js?v=0d19fda3:407
requestHostCallback @ chunk-O3VNRDW5.js?v=0d19fda3:418
unstable_scheduleCallback @ chunk-O3VNRDW5.js?v=0d19fda3:330
scheduleCallback$1 @ chunk-O3VNRDW5.js?v=0d19fda3:19879
ensureRootIsScheduled @ chunk-O3VNRDW5.js?v=0d19fda3:18702
scheduleUpdateOnFiber @ chunk-O3VNRDW5.js?v=0d19fda3:18612
updateContainer @ chunk-O3VNRDW5.js?v=0d19fda3:20834
ReactDOMHydrationRoot.render.ReactDOMRoot.render @ chunk-O3VNRDW5.js?v=0d19fda3:21174
(anonymous) @ main.tsx:20
react-router-dom.js?v=0d19fda3:4435 ⚠️ React Router Future Flag Warning: Relative route resolution within Splat routes is changing in v7. You can use the `v7_relativeSplatPath` future flag to opt-in early. For more information, see https://reactrouter.com/v6/upgrading/future#v7_relativesplatpath.
warnOnce @ react-router-dom.js?v=0d19fda3:4435
logDeprecation @ react-router-dom.js?v=0d19fda3:4438
logV6DeprecationWarnings @ react-router-dom.js?v=0d19fda3:4444
(anonymous) @ react-router-dom.js?v=0d19fda3:5313
commitHookEffectListMount @ chunk-O3VNRDW5.js?v=0d19fda3:16963
commitPassiveMountOnFiber @ chunk-O3VNRDW5.js?v=0d19fda3:18206
commitPassiveMountEffects_complete @ chunk-O3VNRDW5.js?v=0d19fda3:18179
commitPassiveMountEffects_begin @ chunk-O3VNRDW5.js?v=0d19fda3:18169
commitPassiveMountEffects @ chunk-O3VNRDW5.js?v=0d19fda3:18159
flushPassiveEffectsImpl @ chunk-O3VNRDW5.js?v=0d19fda3:19543
flushPassiveEffects @ chunk-O3VNRDW5.js?v=0d19fda3:19500
performSyncWorkOnRoot @ chunk-O3VNRDW5.js?v=0d19fda3:18921
flushSyncCallbacks @ chunk-O3VNRDW5.js?v=0d19fda3:9166
commitRootImpl @ chunk-O3VNRDW5.js?v=0d19fda3:19485
commitRoot @ chunk-O3VNRDW5.js?v=0d19fda3:19330
finishConcurrentRender @ chunk-O3VNRDW5.js?v=0d19fda3:18858
performConcurrentWorkOnRoot @ chunk-O3VNRDW5.js?v=0d19fda3:18768
workLoop @ chunk-O3VNRDW5.js?v=0d19fda3:197
flushWork @ chunk-O3VNRDW5.js?v=0d19fda3:176
performWorkUntilDeadline @ chunk-O3VNRDW5.js?v=0d19fda3:384
postMessage
schedulePerformWorkUntilDeadline @ chunk-O3VNRDW5.js?v=0d19fda3:407
requestHostCallback @ chunk-O3VNRDW5.js?v=0d19fda3:418
unstable_scheduleCallback @ chunk-O3VNRDW5.js?v=0d19fda3:330
scheduleCallback$1 @ chunk-O3VNRDW5.js?v=0d19fda3:19879
ensureRootIsScheduled @ chunk-O3VNRDW5.js?v=0d19fda3:18702
scheduleUpdateOnFiber @ chunk-O3VNRDW5.js?v=0d19fda3:18612
updateContainer @ chunk-O3VNRDW5.js?v=0d19fda3:20834
ReactDOMHydrationRoot.render.ReactDOMRoot.render @ chunk-O3VNRDW5.js?v=0d19fda3:21174
(anonymous) @ main.tsx:20
Index.tsx:30  GET http://192.168.56.1:5000/api/cms/hero 503 (Service Unavailable)
(anonymous) @ Index.tsx:30
