client:733 [vite] connecting...
client:827 [vite] connected.
chunk-NXESFFTV.js?v=4351792d:21609 Download the React DevTools for a better development experience: https://reactjs.org/link/react-devtools
react-router-dom.js?v=47c1b0e1:4393 ⚠️ React Router Future Flag Warning: React Router will begin wrapping state updates in `React.startTransition` in v7. You can use the `v7_startTransition` future flag to opt-in early. For more information, see https://reactrouter.com/v6/upgrading/future#v7_starttransition.
warnOnce @ react-router-dom.js?v=47c1b0e1:4393
logDeprecation @ react-router-dom.js?v=47c1b0e1:4396
logV6DeprecationWarnings @ react-router-dom.js?v=47c1b0e1:4399
(anonymous) @ react-router-dom.js?v=47c1b0e1:5271
commitHookEffectListMount @ chunk-NXESFFTV.js?v=4351792d:16963
commitPassiveMountOnFiber @ chunk-NXESFFTV.js?v=4351792d:18206
commitPassiveMountEffects_complete @ chunk-NXESFFTV.js?v=4351792d:18179
commitPassiveMountEffects_begin @ chunk-NXESFFTV.js?v=4351792d:18169
commitPassiveMountEffects @ chunk-NXESFFTV.js?v=4351792d:18159
flushPassiveEffectsImpl @ chunk-NXESFFTV.js?v=4351792d:19543
flushPassiveEffects @ chunk-NXESFFTV.js?v=4351792d:19500
performSyncWorkOnRoot @ chunk-NXESFFTV.js?v=4351792d:18921
flushSyncCallbacks @ chunk-NXESFFTV.js?v=4351792d:9166
commitRootImpl @ chunk-NXESFFTV.js?v=4351792d:19485
commitRoot @ chunk-NXESFFTV.js?v=4351792d:19330
finishConcurrentRender @ chunk-NXESFFTV.js?v=4351792d:18858
performConcurrentWorkOnRoot @ chunk-NXESFFTV.js?v=4351792d:18768
workLoop @ chunk-NXESFFTV.js?v=4351792d:197
flushWork @ chunk-NXESFFTV.js?v=4351792d:176
performWorkUntilDeadline @ chunk-NXESFFTV.js?v=4351792d:384
postMessage
schedulePerformWorkUntilDeadline @ chunk-NXESFFTV.js?v=4351792d:407
requestHostCallback @ chunk-NXESFFTV.js?v=4351792d:418
unstable_scheduleCallback @ chunk-NXESFFTV.js?v=4351792d:330
scheduleCallback$1 @ chunk-NXESFFTV.js?v=4351792d:19879
